StationUniqueId,LiftUniqueId,LiftId,NationalRailUprn,LiftName,FriendlyName,FromAreas,IntermediateAreas,IntermediateAreas2,ToAreas,LimitedCapacityLift,LiftNotes
HUBHX4,HUBHX4-Lift-1,1,,,Lift 1,HUBHX4-1000104-BookH-4,,,HUBHX4-1000104-A-TER-1,False,
HUBHX4,HUBHX4-Lift-2,2,,,Lift 2,HUBHX4-1000104-RPL-2,,,HUBHX4-1000104-A-TER-1,False,
HUBHX5,HUBHX5-Lift-1,1,,,Lift 1,HUBHX5-1016430-A-T5-2,,,HUBHX5-1016430-PICC-1,False,
HUBHX5,HUBHX5-Lift-2,2,,,Lift 2,HUBHX5-1016430-A-T5-2,,,HUBHX5-1016430-RPL-6,False,
HUBIMP,HUBIMP-Lift-1,1,,,Lift 1,HUBIMP-1001347-RLY-5,,,HUBIMP-1001347-RPL-S-1,False,
HUBIMP,HUBIMP-Lift-2,2,,,Lift 2,HUBIMP-1001347-RLY-5,,,HUBIMP-1001347-RPL-N-4,False,
HUBKGX,HUBKGX-Lift-1,1,,F,Lift 1,HUBKGX-1000129-WTH-2,,,HUBKGX-1000129-Circl-1,False,
HUBKGX,HUBKGX-Lift-10,10,,A,Lift 10,HUBKGX-1000129-KC911-10,,,HUBKGX-1000129-NTH-11,False,
HUBKGX,HUBKGX-Lift-11,11,,C,Lift 11,HUBKGX-1000129-H-STP-21,,,HUBKGX-1000129-NTH-11,False,
HUBKGX,HUBKGX-Lift-2,2,,E,Lift 2,HUBKGX-1000129-I-E/C-3,,,HUBKGX-1000129-WTH-2,False,
HUBKGX,HUBKGX-Lift-3,3,,D,Lift 3,HUBKGX-1000129-I-E/C-3,HUBKGX-1000129-TTH-5,,HUBKGX-1000129-NPN-6,False,
HUBKGX,HUBKGX-Lift-5,5,,G,Lift 5,HUBKGX-1000129-NPN-6,,,HUBKGX-1000129-NorNB-19|HUBKGX-1000129-NorSB-26,False,
HUBKGX,HUBKGX-Lift-6,6,,H,Lift 6,HUBKGX-1000129-NTH-11,,,HUBKGX-1000129-NPE-7,False,
HUBKGX,HUBKGX-Lift-7,7,,J,Lift 7,HUBKGX-1000129-NPE-7,,,HUBKGX-1000129-PicWB-8|HUBKGX-1000129-PicEB-18,False,
HUBKGX,HUBKGX-Lift-8,8,,K,Lift 8,HUBKGX-1000129-NPE-7,,,HUBKGX-1000129-VicNB-22|HUBKGX-1000129-VicSB-23,False,
HUBLBG,HUBLBG-Lift-2,2,,,Lift 2,HUBLBG-1000139-BookJ-3,,,HUBLBG-1000139-Jubil-2,False,
HUBLBG,HUBLBG-Lift-3,3,,,Lift 3,HUBLBG-1000139-BOROU-4,,,HUBLBG-1000139-BookN-8,False,
HUBLBG,HUBLBG-Lift-4,4,,,Lift 4,HUBLBG-1000139-BookN-8,,,HUBLBG-1000139-North-9,False,
HUBLBG,HUBLBG-Lift-5,5,,,Lift 5,HUBLBG-1000139-RLY-16,,,HUBLBG-1000139-RPL45-22,False,
HUBLBG,HUBLBG-Lift-6,6,,,Lift 6,HUBLBG-1000139-RLY-16,,,HUBLBG-1000139-UpFlr-18,False,
HUBLCY,HUBLCY-Lift-1,1,,,Lift 1,HUBLCY-1002000-DRERD-5,,,HUBLCY-1002000-DLR-1,False,
HUBLCY,HUBLCY-Lift-2,2,,,Lift 2,HUBLCY-1002000-DRERD-5,,,HUBLCY-1002000-DLR-1,False,
HUBLHS,HUBLHS-Lift-1,1,,,Lift 1,HUBLHS-1001180-BRANC-8,,,HUBLHS-1001180-DLRE-7,TRUE,
HUBLHS,HUBLHS-Lift-2,2,,,Lift 2,HUBLHS-1001180-BRANC-8,,,HUBLHS-1001180-DLRW-3,TRUE,
HUBLHS,HUBLHS-Lift-3,3,,,Lift 3,HUBLHS-1001180-BUTCH-2,,,HUBLHS-1001180-DLRE-7,TRUE,
HUBLHS,HUBLHS-Lift-4,4,,,Lift 4,HUBLHS-1001180-BUTCH-2,,,HUBLHS-1001180-DLRW-3,TRUE,
HUBLST,HUBLST-Lift-1,1,,,Lift 1,HUBLST-1000138-BookH-1,,,HUBLST-1000138-RPL-11|HUBLST-1000138-Bus-10,False,
HUBLST,HUBLST-Lift-C,7,,C,Lift C,HUBLST-1000138-EL EB-19|HUBLST-1000138-EL WB-23,,,HUBLST-1000138-ELM-22,False,
HUBLST,HUBLST-Lift-B,8,,B,Lift B,HUBLST-1000138-ELM-22,,,HUBLST-1000138-ELBH-21,False,
HUBLST,HUBLST-Lift-A,9,,A,Lift A,HUBLST-1000138-ELBH-21,,,HUBLST-1000138-H-EL-20,False,
HUBNXG,HUBNXG-Lift-1,1,,,Lift 1,HUBNXG-1000156-RLY-4,,,HUBNXG-1000156-RPL-1-5,False,
HUBNXG,HUBNXG-Lift-3,3,,,Lift 3,HUBNXG-1000156-RLY-4,,,HUBNXG-1000156-RPL-5-7,False,
HUBPAD,HUBPAD-Lift-2,2,,,Lift 2,HUBPAD-1000174-Lawn-7,,,HUBPAD-1000174-D - L-10,False,
HUBPAD,HUBPAD-Lift-3,3,,,Lift 3,HUBPAD-1000175-BookH-4,,,HUBPAD-1000175-PLAT-7,False,
HUBPAD,HUBPAD-Lift-6,6,,,Lift 6,HUBPAD-1001221-ET-6,HUBPAD-1001221-WEnt-5,,HUBPAD-1001221-ELTH-8,False,
HUBPAD,HUBPAD-Lift-7,7,,,Lift 7,HUBPAD-1001221-ET-6,HUBPAD-1001221-ELEnt-7,,HUBPAD-1001221-ELTH-8,False,
HUBPAD,HUBPAD-Lift-8,8,,,Lift 8,HUBPAD-1001221-ELTH-8,,,HUBPAD-1001221-ELL-10,False,
HUBPAD,HUBPAD-Lift-9,9,,,Lift 9,HUBPAD-1001221-ELTH-8,,,HUBPAD-1001221-ELL-10,False,
HUBPAD,HUBPAD-Lift-12,12,,,Lift 12,HUBPAD-1001221-ELL-10,,,HUBPAD-1001221-BLL-9,False,
HUBPAD,HUBPAD-Lift-X,X,,,Lift X,HUBPAD-1000174-BLLU-13,,,HUBPAD-1000174-BakSB-1|HUBPAD-1000174-BakNB-2,False,
HUBRMD,HUBRMD-Lift-1,1,,,Lift 1,HUBRMD-1000192-RLY-4,,,HUBRMD-1000192-RPL W-9,False,
HUBRMD,HUBRMD-Lift-2,2,,,Lift 2,HUBRMD-1000192-RLY-4,,,HUBRMD-1000192-RPL E-3,False,
HUBSDE,HUBSDE-Lift-1,1,,,Lift 1,HUBSDE-1000202-CORNW-9,,,HUBSDE-1000202-DLR-3,False,
HUBSPB,HUBSPB-Lift-1,1,,,Lift 1,HUBSPB-1001348-Bridg-3,HUBSPB-1001348-RLY-5,,HUBSPB-1001348-RPL-N-1,False,
HUBSPB,HUBSPB-Lift-2,2,,,Lift 2,HUBSPB-1001348-Bridg-3,,,HUBSPB-1001348-RPL-S-4,False,
HUBSRA,HUBSRA-Lift-10,10,,,Lift 10,HUBSRA-1000226-Sub-W-10,,,HUBSRA-1000226-CenEB-2,False,
HUBSRA,HUBSRA-Lift-12,12,,,Lift 12,HUBSRA-1000226-Sub-W-10,,,HUBSRA-1000226-RPL-O-9|HUBSRA-1000226-RPL-N-12,False,
HUBSRA,HUBSRA-Lift-16,16,,,Lift 16,HUBSRA-1000226-WESTF-92,,,HUBSRA-1000226-Sub-W-10,False,
HUBSRA,HUBSRA-Lift-17,17,,,Lift 17,HUBSRA-1000226-WESTF-92,,,HUBSRA-1000226-Sub-M-1,False,
HUBSRA,HUBSRA-Lift-18,18,,,Lift 18,HUBSRA-1000226-Sub-W-10,,,HUBSRA-1000226-CenWB-3,False,
HUBSRA,HUBSRA-Lift-2,2,,,Lift 2,HUBSRA-1000226-Sub-M-1,,,HUBSRA-1000226-CenEB-2,False,
HUBSRA,HUBSRA-Lift-3,3,,,Lift 3,HUBSRA-1000226-Sub-M-1,,,HUBSRA-1000226-CenWB-3,False,
HUBSRA,HUBSRA-Lift-4,4,,,Lift 4,HUBSRA-1000226-MEZ-4,,,HUBSRA-1000226-TH-E-70,False,
HUBSRA,HUBSRA-Lift-5,5,,,Lift 5,HUBSRA-1000226-MEZ-4,,,HUBSRA-1000226-TH-W-5|HUBSRA-1000226-Jubil-8,False,
HUBSRA,HUBSRA-Lift-6,6,,,Lift 6,HUBSRA-1000226-MEZ-4,,,HUBSRA-1000226-TH-E-70,False,
HUBSRA,HUBSRA-Lift-7,7,,,Lift 7,HUBSRA-1000226-MEZ-4,,,HUBSRA-1000226-TH-W-5|HUBSRA-1000226-Jubil-8,False,
HUBSRA,HUBSRA-Lift-8,8,,,Lift 8,HUBSRA-1000226-Sub-W-10,,,HUBSRA-1000226-TH-W-5|HUBSRA-1000226-Jubil-8,False,
HUBSRA,HUBSRA-Lift-9,9,,,Lift 9,HUBSRA-1000226-Sub-M-1,,,HUBSRA-1000226-RPL-O-9|HUBSRA-1000226-RPL-N-12,False,
HUBTOG,HUBTOG-Lift-1,1,,,Lift 1,HUBTOG-1002076-MINOR-2,,,HUBTOG-1002076-DLR-1,TRUE,
HUBTOG,HUBTOG-Lift-2,2,,,Lift 2,HUBTOG-1002076-MINOR-2,,,HUBTOG-1002076-DLR-1,TRUE,
HUBTOM,HUBTOM-Lift-1,1,,,Lift 1,HUBTOM-1000236-LUBOO-1,,,HUBTOM-1000236-Victo-2,False,
HUBUPM,HUBUPM-Lift-1,1,,,Lift 1,HUBUPM-1000242-BridW-11,,,HUBUPM-1000242-Dist3-2|HUBUPM-1000242-Dis45-3|HUBUPM-1000242-RPL W-1,False,
HUBUPM,HUBUPM-Lift-2,2,,,Lift 2,HUBUPM-1000242-BridW-11,,,HUBUPM-1000242-Dist3-2|HUBUPM-1000242-Dis45-3|HUBUPM-1000242-RPL W-1,False,
HUBUPM,HUBUPM-Lift-3,3,,,Lift 3,HUBUPM-1000242-BridW-11,,,HUBUPM-1000242-Dist3-2|HUBUPM-1000242-Dis45-3|HUBUPM-1000242-RPL W-1,False,
HUBVIC,HUBVIC-Lift-A1B2,A1B2,,A and B,Lift A1B2,HUBVIC-1000248-D-VIC-9,,,HUBVIC-1000248-BookV-12,False,
HUBVIC,HUBVIC-Lift-C3,C3,,C,Lift C3,HUBVIC-1000248-CARD-71,,,HUBVIC-1000248-BookN-72,False,
HUBVIC,HUBVIC-Lift-D4,D4,,D,Lift D4,HUBVIC-1000248-BookV-12,HUBVIC-1000248-DisW-74,,HUBVIC-1000248-SInt-76,False,
HUBVIC,HUBVIC-Lift-E5,E5,,E,Lift E5,HUBVIC-1000248-BookN-72,,,HUBVIC-1000248-NInt-73,False,
HUBVIC,HUBVIC-Lift-F6,F6,,F,Lift F6,HUBVIC-1000248-VicNB-4|HUBVIC-1000248-VicSB-5,HUBVIC-1000248-DVLnk-16,,HUBVIC-1000248-DisE-2,False,
HUBVIC,HUBVIC-Lift-G7,G7,,G,Lift G7,HUBVIC-1000248-NInt-73,,,HUBVIC-1000248-VicNB-4|HUBVIC-1000248-VicSB-5,False,
HUBVXH,HUBVXH-Lift-1,1,,,Lift 1,HUBVXH-1000247-B-B-E-5,,,HUBVXH-1000247-BookH-10,False,
HUBVXH,HUBVXH-Lift-2,2,,,Lift 2,HUBVXH-1000247-BookH-10,,,HUBVXH-1000247-Victo-2,False,
HUBWAT,HUBWAT-Lift-1,1,,,Lift 1 ,HUBWAT-1000254-WCArr-20,,,HUBWAT-1000254-BookM-18,False,
HUBWAT,HUBWAT-Lift-2,2,,,Lift 2,HUBWAT-1000254-BookJ-1,HUBWAT-1000254-IntJu-19,,HUBWAT-1000254-Jubil-2,False,
HUBWAT,HUBWAT-Lift-3,3,,,Lift 3,HUBWAT-1000254-BookM-18,HUBWAT-1000254-TSC-23,,HUBWAT-1000254-RPL-14,False,
HUBWAT,HUBWAT-Lift-4,4,,,Lift 4,HUBWAT-1000254-B-WOR-13,,,HUBWAT-1000254-RPL-14,False,
HUBWBP,HUBWBP-Lift-3,3,,,Lift 3,HUBWBP-1000260-RLY-6,,,HUBWBP-1000260-RPL S-1,False,
HUBWBP,HUBWBP-Lift-4,4,,,Lift 4,HUBWBP-1000260-RLY-6,,,HUBWBP-1000260-RPL N-2,False,
HUBWEH,HUBWEH-Lift-1,1,,,Lift 1,HUBWEH-1000262-BookH-6,,,HUBWEH-1000262-Footb-1,False,
HUBWEH,HUBWEH-Lift-2,2,,,Lift 2,HUBWEH-1000262-Footb-1,,,HUBWEH-1000262-Jubil-2,False,
HUBWEH,HUBWEH-Lift-4,4,,,Lift 4,HUBWEH-1000262-BookH-6,,,HUBWEH-1000262-Dist-4,False,
HUBWEH,HUBWEH-Lift-5,5,,,Lift 5,HUBWEH-1000262-Footb-1,,,HUBWEH-1000262-DLR-5,False,
HUBWFJ,HUBWFJ-Lift-1,1,,,Lift 1,HUBWFJ-1001317-RLY-D-7,,,HUBWFJ-1001317-RPL-D-4,False,
HUBWIJ,HUBWIJ-Lift-1,1,,,Lift 1,HUBWIJ-1000271-RLY-10,,,HUBWIJ-1000271-Under-3|HUBWIJ-1000271-RPL-L-4,False,
HUBWIJ,HUBWIJ-Lift-2,2,,,Lift 2,HUBWIJ-1000271-Sub-7,,,HUBWIJ-1000271-RPL-H-6,False,
HUBWIM,HUBWIM-Lift-1,1,,,Lift 1,HUBWIM-1000272-BookH-5,,,HUBWIM-1000272-Under-1,False,
HUBWIM,HUBWIM-Lift-2,2,,,Lift 2,HUBWIM-1000272-BookH-5,,,HUBWIM-1000272-Tram-2|HUBWIM-1000272-RPL-S-7,False,
HUBWMB,HUBWMB-Lift-1,1,,,Lift 1,HUBWMB-1000256-RLY-4,,,HUBWMB-1000256-UNB-3|HUBWMB-1000256-RPLDN-7,False,
HUBWMB,HUBWMB-Lift-2,2,,,Lift 2,HUBWMB-1000256-RLY-4,,,HUBWMB-1000256-USB-9|HUBWMB-1000256-RPLDS-11,False,
HUBWMB,HUBWMB-Lift-3,3,,,Lift 3,HUBWMB-1000256-RLY-4,,,HUBWMB-1000256-RPLAN-5,False,
HUBWMB,HUBWMB-Lift-4,4,,,Lift 4,HUBWMB-1000256-RLY-4,,,HUBWMB-1000256-RPLAS-6,False,
HUBWSM,HUBWSM-Lift-2,2,,A,Lift 2,HUBWSM-1000266-BookH-4,,,HUBWSM-1000266-A-BRI-2,False,
HUBWSM,HUBWSM-Lift-3,3,,B,Lift 3,HUBWSM-1000266-BookH-4,,,HUBWSM-1000266-DisEB-3,False,
HUBWSM,HUBWSM-Lift-4,4,,C,Lift 4,HUBWSM-1000266-BookH-4,,,HUBWSM-1000266-DisWB-5,False,
HUBWSM,HUBWSM-Lift-5,5,,D,Lift 5,HUBWSM-1000266-DisWB-5,HUBWSM-1000266-JubEB-6,,HUBWSM-1000266-JubWB-11,False,
HUBWWA,HUBWWA-Lift-2,2,,,Lift 2,HUBWWA-1003000-BED-2,,,HUBWWA-1003000-DLR-1,False,
HUBWWA,HUBWWA-Lift-3,3,,,Lift 3,HUBWWA-1003000-WOO-3,,,HUBWWA-1003000-DLR-1,False,
HUBZCW,HUBZCW-Lift-1,1,,,Lift 1,HUBZCW-1000037-RLY-5,HUBZCW-1000037-RPL-S-3,,HUBZCW-1000037-JubWB-10|HUBZCW-1000037-Jubil-1,False,
HUBZCW,HUBZCW-Lift-2,2,,,Lift 2,HUBZCW-1000037-RLY-5,,,HUBZCW-1000037-RPL-N-2,False,
HUBZCW,HUBZCW-Lift-4,4,,,Lift 4,HUBZCW-1000037-SURRE-4,,,HUBZCW-1000037-RLY-5,False,
HUBZFD,HUBZFD-Lift-1,1,,A,Lift A,HUBZFD-1000080-NBK-12,,,HUBZFD-1000080-HamEB-1,False,
HUBZFD,HUBZFD-Lift-2,2,,B,Lift B,HUBZFD-1000080-BookH-3,,,HUBZFD-1000080-HamWB-2,False,
HUBZFD,HUBZFD-Lift-3,3,,C1,Lift C1,HUBZFD-1000080-FBH-14,HUBZFD-1000080-RPL S-4,,HUBZFD-1000080-WLL-17,False,
HUBZFD,HUBZFD-Lift-4,4,,C2,Lift C2,HUBZFD-1000080-FBH-14,HUBZFD-1000080-RPL S-4,,HUBZFD-1000080-WLL-17,False,
HUBZFD,HUBZFD-Lift-5,5,,D,Lift D,HUBZFD-1000080-FBH-14,,,HUBZFD-1000080-RPL N-5,False,
HUBZFD,HUBZFD-Lift-7,7,,F,Lift F,HUBZFD-1000080-LLBH-20,,,HUBZFD-1000080-EUL-19,False,
HUBZFD,HUBZFD-Lift-8,8,,E,Lift E,HUBZFD-1000080-EUL-19,,,HUBZFD-1000080-ELL-18,False,
HUBZFD,HUBZFD-Lift-9,9,,G,Lift G,HUBZFD-1000080-EUL-19,,,HUBZFD-1000080-BWSLL-23,False,
HUBEAL,HUBEAL-Lift-1,1,,,Lift 1,HUBEAL-1000062-FBdg-12,,,HUBEAL-1000062-RPL1-8,False,
HUBEAL,HUBEAL-Lift-3,3,,,Lift 3,HUBEAL-1000062-FBdg-12,,,HUBEAL-1000062-RPL2-11,False,
HUBEAL,HUBEAL-Lift-2,2,,,Lift 2,HUBEAL-1000062-FBdg-12,,,HUBEAL-1000062-RPL3-14,False,
HUBAMR,HUBAMR-Lift-1,1,,,Lift 1,HUBAMR-1000006-MetSB-1,,,HUBAMR-1000006-Footb-5,False,
HUBAMR,HUBAMR-Lift-2,2,,,Lift 2,HUBAMR-1000006-Footb-5,,,HUBAMR-1000006-MetNB-2|HUBAMR-1000006-RPL-6,False,
HUBZMG,HUBZMG-Lift-1,1,,B,Lift B,HUBZMG-1000149-BookW-17,HUBZMG-1000149-HamWB-3,,HUBZMG-1000149-MMLW-20,False,
HUBZMG,HUBZMG-Lift-4,4,,A,Lift A,HUBZMG-1000149-BookW-17,,,HUBZMG-1000149-HamEB-2,False,
HUBZMG,HUBZMG-Lift-5,5,,C,Lift C,HUBZMG-1000149-MLPW-21,,,HUBZMG-1000149-NorNB-8|HUBZMG-1000149-NorSB-9,False,
HUBZMG,HUBZMG-Lift-2,2,,D,Lift D,HUBZMG-1000149-MMEL-24,HUBZMG-1000149-MLPE-22,,HUBZMG-1000149-MMLE-23,False,
HUBZWL,HUBZWL-Lift-2,2,,F,Lift 2,HUBZWL-1000268-LoCo-9,HUBZWL-1000268-RPL-S-5,,HUBZWL-1000268-EL EB-12|HUBZWL-1000268-EL WB-15,False,
HUBZWL,HUBZWL-Lift-3,3,,E,Lift 3,HUBZWL-1000268-LoCo-9,,,HUBZWL-1000268-RPL-N-4,False,
HUBZWL,HUBZWL-Lift-4,4,,B,Lift 4,HUBZWL-1000268-TH-14,,,HUBZWL-1000268-LoCo-9,False,
HUBZWL,HUBZWL-Lift-5,5,,C,Lift 5,HUBZWL-1000268-TH-14,HUBZWL-1000268-DisEB-2|HUBZWL-1000268-DisWB-3,,HUBZWL-1000268-RPL-N-4,False,
HUBZWL,HUBZWL-Lift-10,10,,D,Lift 10,HUBZWL-1000268-TH-14,,,HUBZWL-1000268-DisEB-2|HUBZWL-1000268-DisWB-3,False,
HUBZWL,HUBZWL-Lift-6,6,,G,Lift 6,HUBZWL-1000268-DisEB-2|HUBZWL-1000268-DisWB-3,,,HUBZWL-1000268-RPL-S-5,False,
HUBZWL,HUBZWL-Lift-7,7,,A,Lift 7,HUBZWL-1000268-A-WHI-6,,,HUBZWL-1000268-TH-14,False,
940GZZNEUGST,940GZZNEUGST-Lift-1,1,,,Lift 1,940GZZNEUGST-1002196-BH-2,,,940GZZNEUGST-1002196-SB-4|940GZZNEUGST-1002196-NB-5,False,
940GZZBPSUST,940GZZBPSUST-Lift-1,1,,,Lift 1,940GZZBPSUST-1002195-BH-2,,,940GZZBPSUST-1002195-Lan-3,False,
940GZZBPSUST,940GZZBPSUST-Lift-2,2,,,Lift 2,940GZZBPSUST-1002195-Lan-3,,,940GZZBPSUST-1002195-P1-4|940GZZBPSUST-1002195-P2-5,False,
910GWOLWXR,910GWOLWXR-Lift-1,1,,,Lift 1 ,910GWOLWXR-1002162-BH-3,,,910GWOLWXR-1002162-EL EB-1|910GWOLWXR-1002162-EL WB-4,False,
HUBABW,HUBABW-Lift1,1,,,Lift 1,HUBABW-1001001-WILTO-1,,,HUBABW-1001001-HARRO-2,False,
HUBABW,HUBABW-Lift2,2,,,Lift 2,HUBABW-1001001-FELIX-6,,,HUBABW-1001001-HARRO-2,False,
HUBABW,HUBABW-Lift3,3,,,Lift 3,HUBABW-1001001-TH-11,,,HUBABW-1001001-RPLD-3|HUBABW-1001001-RPLC-7,False,
HUBABW,HUBABW-Lift4,4,,,Lift 4,HUBABW-1001001-TH-11,,,HUBABW-1001001-EL EB-8|HUBABW-1001001-EL WB-9,False,
940GZZLUBBN,940GZZLUBBN-Lift-7,7,,F,Lift F,940GZZLUBBN-1000014-LLBH-20,,,940GZZLUBBN-1000014-EUL-19,False,
940GZZLUBBN,940GZZLUBBN-Lift-9,9,,G,Lift G,940GZZLUBBN-1000014-EUL-19,,,940GZZLUBBN-1000014-BWSLL-23,False,
910GROMFORD,910GROMFORD-Lift-1 ,1,,,Lift 1,910GROMFORD-1001243-EntM-3,,,910GROMFORD-1001243-UP-11,False,
910GROMFORD,910GROMFORD-Lift-2 ,2,,,Lift 2,910GROMFORD-1001243-UP-11,,,910GROMFORD-1001243-RPL-3-5,False,
910GROMFORD,910GROMFORD-Lift-3,3,,,Lift 3,910GROMFORD-1001243-UP-11,,,910GROMFORD-1001243-RPL-5-6,False,
910GBKRVS,910GBKRVS-Lift-1,1,,,Lift 1 ,910GBKRVS-1002272-RLY-5,,,910GBKRVS-1002272-RPL-2-2|910GBKRVS-1002272-RPL-1-4,False,
910GBKRVS,910GBKRVS-Lift-2,2,,,Lift 2,910GBKRVS-1002272-RLY-5,,,910GBKRVS-1002272-RPL-2-2|910GBKRVS-1002272-RPL-1-4,False,
HUBBAL,910GBALHAM-Lift-1,1,,,Lift 1 ,HUBBAL-1000328-ENTBR-8,,,HUBBAL-1000328-RPL-7,False,
