StationUniqueId,Id,IsAccessible,HasBabyChanging,IsInsideGateLine,Location,IsFeeCharged,Type,IsManagedByTfL
910GACTONML,1,TRUE,FALSE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
910GBHILLPK,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GBHILLPK,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GBHILLPK,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
910GBNHAM,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
910GBNHAM,2,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Female,TRUE
910GBNHAM,3,TRUE,TRUE,TRUE,Located on platform 2,FALSE,Unisex,TRUE
910GBRTWOOD,1,FALSE,FALSE,TRUE,"Located on platforms 2,3,4",FALSE,Male,TRUE
910GBRTWOOD,2,FALSE,TRUE,TRUE,"Located on platforms 2,3,4",FALSE,Female,TRUE
910GBRTWOOD,3,TRUE,FALSE,TRUE,"Located on platforms 2,3,4",FALSE,Unisex,TRUE
910GCHDWLHT,1,TRUE,FALSE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
910GCHESHNT,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,FALSE
910GCHESHNT,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,FALSE
910GCHESHNT,3,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,FALSE
910GCHINGFD,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GCHINGFD,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GCHINGFD,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
910GDALS,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GDENMRKH,1,TRUE,FALSE,TRUE,Located behind ticket office,FALSE,Unisex,FALSE
910GENFLDTN,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GENFLDTN,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GENFLDTN,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
910GFRSTGT,1,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
910GGIDEAPK,1,FALSE,FALSE,TRUE,Located on platforms 3 & 4,FALSE,Male,TRUE
910GGIDEAPK,2,FALSE,FALSE,TRUE,Located on platforms 3 & 4,FALSE,Female,TRUE
910GGIDEAPK,3,TRUE,FALSE,TRUE,Located on platforms 3 & 4,FALSE,Unisex,TRUE
910GGODMAYS,1,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
910GGOSPLOK,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GGOSPLOK,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GGOSPLOK,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
910GHAGGERS,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GHANWELL,1,TRUE,FALSE,TRUE,Located on platform 3,FALSE,Unisex,TRUE
910GHAYESAH,1,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GHAYESAH,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GHAYESAH,3,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GHOXTON,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GHRLDWOD,1,FALSE,FALSE,TRUE,Located on platform 3,FALSE,Male,TRUE
910GHRLDWOD,2,FALSE,FALSE,TRUE,Located on platform 3,FALSE,Female,TRUE
910GHRLDWOD,3,TRUE,FALSE,TRUE,Located on platform 3,FALSE,Unisex,TRUE
910GILFORD,1,FALSE,FALSE,TRUE,Located on platform 3,FALSE,Male,TRUE
910GILFORD,2,FALSE,FALSE,TRUE,Located on platform 3,FALSE,Female,TRUE
910GILFORD,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GIVER,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GLANGLEY,1,FALSE,FALSE,FALSE,Located outside station entrance,FALSE,Male,TRUE
910GLANGLEY,2,FALSE,FALSE,FALSE,Located outside station entrance,FALSE,Female,TRUE
910GLANGLEY,3,TRUE,FALSE,FALSE,Located outside station entrance,FALSE,Unisex,TRUE
910GMANRPK,1,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
910GMRYLAND,1,TRUE,FALSE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
910GMDNHEAD,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GMDNHEAD,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GMDNHEAD,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GPENEW,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GPENEW,2,FALSE,TRUE,TRUE,,FALSE,Female,TRUE
910GPENEW,3,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GRDNGSTN,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GRDNGSTN,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GRDNGSTN,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
910GROMFORD,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GROMFORD,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GROMFORD,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GSHENFLD,1,FALSE,FALSE,TRUE,,FALSE,Male,TRUE
910GSHENFLD,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GSHENFLD,3,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GSHRDHST,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GSLOUGH,1,FALSE,FALSE,TRUE,Located on platforms 1 & 5,FALSE,Male,TRUE
910GSLOUGH,2,FALSE,FALSE,TRUE,Located on platforms 1 & 5,FALSE,Female,TRUE
910GSLOUGH,3,TRUE,FALSE,TRUE,Located on platforms 1 & 5,FALSE,Unisex,TRUE
910GSTHALL,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
910GSTHALL,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
910GSTHALL,3,TRUE,TRUE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
910GSVNKNGS,1,TRUE,FALSE,TRUE,Located on Footbridge,FALSE,Unisex,TRUE
910GTAPLOW,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GTAPLOW,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GTAPLOW,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GTWYFORD,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GTWYFORD,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GTWYFORD,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GWDRYTON,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
910GWDRYTON,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
910GWDRYTON,3,TRUE,FALSE,TRUE,Located on platform 4,FALSE,Unisex,TRUE
910GWEALING,1,TRUE,FALSE,TRUE,,FALSE,Unisex,TRUE
910GWHMDSTD,1,FALSE,FALSE,FALSE,,FALSE,Male,TRUE
910GWHMDSTD,2,FALSE,FALSE,TRUE,,FALSE,Female,TRUE
910GWHMDSTD,3,TRUE,TRUE,TRUE,,FALSE,Unisex,TRUE
940GZZDLSIT,1,FALSE,FALSE,FALSE,Located in National Rail station,FALSE,Male,FALSE
940GZZDLSIT,2,FALSE,TRUE,FALSE,Located in National Rail station,FALSE,Female,FALSE
940GZZDLSIT,3,TRUE,FALSE,FALSE,Located in National Rail station,FALSE,Unisex,FALSE
940GZZLUACT,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUACT,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUACT,3,TRUE,TRUE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLUALP,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUALP,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUBEC,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUBEC,2,FALSE,TRUE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUBKE,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUBKE,2,FALSE,TRUE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUBKH,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUBKH,2,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Female,TRUE
940GZZLUBOS,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUBOS,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUBSC,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUBSC,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUBST,1,FALSE,FALSE,TRUE,Located in corridor to platform 5,FALSE,Male,TRUE
940GZZLUBST,2,FALSE,TRUE,FALSE,Located in Metropolitan line ticket hall,FALSE,Female,TRUE
940GZZLUCKS,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUCKS,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUCPK,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUCPK,2,FALSE,TRUE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUCPK,3,TRUE,FALSE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLUCSM,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUCSM,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUCWL,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUCWL,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUCXY,1,FALSE,FALSE,TRUE,Located on platforms 1 & 2,FALSE,Male,TRUE
940GZZLUCXY,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUDBN,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUDBN,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUDGE,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUDGE,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUDGY,1,FALSE,FALSE,TRUE,Located on platform,FALSE,Male,TRUE
940GZZLUDGY,2,FALSE,FALSE,TRUE,Located on platform,FALSE,Female,TRUE
940GZZLUDGY,3,TRUE,FALSE,TRUE,Located on platform,FALSE,Unisex,TRUE
940GZZLUDOH,1,FALSE,FALSE,TRUE,Located on platform,FALSE,Male,TRUE
940GZZLUDOH,2,FALSE,TRUE,TRUE,Located on platform,FALSE,Female,TRUE
940GZZLUDOH,3,TRUE,FALSE,TRUE,Located on platform,FALSE,Unisex,TRUE
940GZZLUEAE,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUEAE,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUECM,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUECM,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUECT,3,TRUE,FALSE,TRUE,Located in Earl's Court Road ticket hall,FALSE,Unisex,FALSE
940GZZLUEPG,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUEPG,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUEPG,3,TRUE,TRUE,TRUE,Located on platform 2,FALSE,Unisex,TRUE
940GZZLUEPK,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUEPK,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUEPK,3,TRUE,FALSE,TRUE,Located on platform 1,FALSE,Unisex,TRUE
940GZZLUFLP,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUFLP,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUFYC,3,TRUE,FALSE,TRUE,Located on platform 3,FALSE,Unisex,TRUE
940GZZLUFYR,1,TRUE,TRUE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUFYR,2,TRUE,TRUE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUGGH,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUGGH,2,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Female,TRUE
940GZZLUGPK,1,FALSE,FALSE,FALSE,Located in subway,TRUE,Male,FALSE
940GZZLUGPK,2,FALSE,FALSE,FALSE,Located in subway,TRUE,Female,FALSE
940GZZLUHBT,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUHBT,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUHBT,3,TRUE,FALSE,TRUE,Located on platform 1,FALSE,Unisex,TRUE
940GZZLUHCH,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUHCH,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUHCL,1,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLUHGD,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUHGD,2,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Female,TRUE
940GZZLUHGD,3,TRUE,FALSE,TRUE,Located on platform 1,FALSE,Unisex,TRUE
940GZZLUHGR,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUHGR,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUHLT,1,TRUE,FALSE,FALSE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLUHWC,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUHWC,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUHWE,1,TRUE,TRUE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLUKBN,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUKBN,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUKBN,3,TRUE,TRUE,TRUE,Located on platform,FALSE,Unisex,TRUE
940GZZLUKBY,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUKBY,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUKBY,3,TRUE,TRUE,TRUE,Located in ticket hall,FALSE,Unisex,TRUE
940GZZLULGN,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLULGN,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLULYN,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLULYN,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLULYS,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLULYS,2,FALSE,FALSE,TRUE,Located on platform 3,FALSE,Female,TRUE
940GZZLUMPK,1,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Male,TRUE
940GZZLUMPK,2,FALSE,FALSE,TRUE,Located on platform 4,FALSE,Female,TRUE
940GZZLUNBP,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUNBP,2,FALSE,TRUE,TRUE,Located on platforms 1 & 2,FALSE,Female,TRUE
940GZZLUNEN,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUNEN,2,FALSE,TRUE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUNFD,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUNFD,2,FALSE,TRUE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUNHA,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUNHA,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUNHT,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUNHT,2,FALSE,TRUE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUNKP,1,FALSE,FALSE,TRUE,Located on platform,FALSE,Male,TRUE
940GZZLUNKP,2,FALSE,FALSE,TRUE,Located on platform,FALSE,Female,TRUE
940GZZLUNOW,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUNOW,2,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Female,TRUE
940GZZLUNWH,1,FALSE,FALSE,TRUE,Located on platform 2,FALSE,Male,TRUE
940GZZLUNWH,2,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUOAK,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUOAK,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUOSY,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUOSY,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUPCC,1,FALSE,FALSE,FALSE,Located in subway,TRUE,Male,FALSE
940GZZLUPCC,2,FALSE,FALSE,FALSE,Located in subway,TRUE,Female,FALSE
940GZZLUPKR,1,FALSE,FALSE,TRUE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUPKR,2,FALSE,TRUE,TRUE,Located in ticket hall,FALSE,Female,TRUE
940GZZLUPNR,1,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Male,TRUE
940GZZLUPNR,2,FALSE,FALSE,TRUE,Located on platform 1,FALSE,Female,TRUE
940GZZLUPNR,3,TRUE,FALSE,TRUE,Located on platform 1,FALSE,Unisex,TRUE
940GZZLUPRD,1,FALSE,FALSE,TRUE,Located on platform,FALSE,Male,TRUE
940GZZLUPRD,2,FALSE,FALSE,TRUE,Located on platform,FALSE,Female,TRUE
940GZZLUPVL,1,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Male,TRUE
940GZZLUPVL,2,FALSE,FALSE,FALSE,Located in ticket hall,FALSE,Female,TRUE
